Dia,Hora,Suma minutos,Minutos
Domingo,0,10:29:16,629.27
Domingo,1,2:32:00,152.00
Domingo,2,1:31:34,91.57
Domingo,3,0:00:00,0.00
Domingo,4,0:00:00,0.00
Domingo,5,0:00:00,0.00
Domingo,6,0:00:00,0.00
Domingo,7,0:16:49,16.82
Domingo,8,0:44:33,44.55
Domingo,9,0:00:00,0.00
Domingo,10,3:55:38,235.63
Domingo,11,7:14:46,434.77
Domingo,12,16:51:02,1011.03
Domingo,13,6:38:08,1838.13
Domingo,14,12:24:58,744.97
Domingo,15,6:56:11,416.18
Domingo,16,6:41:26,401.43
Domingo,17,18:26:32,1106.53
Domingo,18,17:11:29,1031.48
Domingo,19,12:40:07,760.12
Domingo,20,20:48:58,1248.97
Domingo,21,22:51:19,1371.32
Domingo,22,7:54:22,474.37
Domingo,23,1:39:40,99.67
Lunes,0,1:43:53,103.88
Lunes,1,0:00:00,0.00
Lunes,2,0:00:00,0.00
Lunes,3,0:00:00,0.00
Lunes,4,0:00:00,0.00
Lunes,5,0:00:00,0.00
Lunes,6,0:00:00,0.00
Lunes,7,0:00:00,0.00
Lunes,8,0:00:00,0.00
Lunes,9,0:00:00,0.00
Lunes,10,0:26:52,26.87
Lunes,11,0:19:20,19.33
Lunes,12,9:57:30,597.50
Lunes,13,8:06:30,486.50
Lunes,14,4:10:15,250.25
Lunes,15,0:49:32,49.53
Lunes,16,3:19:40,199.67
Lunes,17,7:02:52,422.87
Lunes,18,6:32:23,392.38
Lunes,19,8:16:47,496.78
Lunes,20,0:26:59,1466.98
Lunes,21,0:23:56,1463.93
Lunes,22,7:36:36,456.60
Lunes,23,2:45:06,165.10
Martes,0,2:06:03,126.05
Martes,1,0:00:00,0.00
Martes,2,0:00:00,0.00
Martes,3,0:00:00,0.00
Martes,4,0:00:00,0.00
Martes,5,0:00:00,0.00
Martes,6,0:00:00,0.00
Martes,7,0:00:00,0.00
Martes,8,0:00:00,0.00
Martes,9,0:42:02,42.03
Martes,10,0:47:29,47.48
Martes,11,1:39:18,99.30
Martes,12,6:42:59,402.98
Martes,13,8:19:03,499.05
Martes,14,3:50:07,230.12
Martes,15,1:45:49,105.82
Martes,16,0:31:05,31.08
Martes,17,7:12:01,432.02
Martes,18,1:36:16,96.27
Martes,19,1:51:58,111.97
Martes,20,4:23:42,263.70
Martes,21,19:35:23,1175.38
Martes,22,10:54:32,654.53
Martes,23,3:00:30,180.50
Miercoles,0,0:41:45,41.75
Miercoles,1,0:00:00,0.00
Miercoles,2,0:00:00,0.00
Miercoles,3,0:00:00,0.00
Miercoles,4,0:00:00,0.00
Miercoles,5,0:00:00,0.00
Miercoles,6,0:00:00,0.00
Miercoles,7,0:00:00,0.00
Miercoles,8,0:00:00,0.00
Miercoles,9,0:00:00,0.00
Miercoles,10,0:00:00,0.00
Miercoles,11,0:00:00,0.00
